mode,fuel,vintage,net capacity,new capacity,retired cap,scenario
HD Truck,Battery electric,2040,0.0,0.0,-0.0,vanilla4_cftnorm
HD Truck,Battery electric,2045,0.0,0.0,-0.0,vanilla4_cftnorm
HD Truck,Battery electric,2050,4600.0,4600.0,-0.0,vanilla4_cftnorm
HD Truck,Diesel,2025,124820.0,0.0,-9730.0,vanilla4_cftnorm
HD Truck,Diesel,2030,98060.0,0.0,-26760.0,vanilla4_cftnorm
HD Truck,Diesel,2035,62400.0,0.0,-35660.0,vanilla4_cftnorm
HD Truck,Diesel,2040,0.0,0.0,-62400.0,vanilla4_cftnorm
HD Truck,Diesel,2045,0.0,0.0,-0.0,vanilla4_cftnorm
HD Truck,Diesel,2050,0.0,0.0,-0.0,vanilla4_cftnorm
HD Truck,Fuel-cell electric,2025,0.0,0.0,-0.0,vanilla4_cftnorm
HD Truck,Fuel-cell electric,2030,24840.0,24840.0,-0.0,vanilla4_cftnorm
HD Truck,Fuel-cell electric,2035,66570.0,41730.0,-0.0,vanilla4_cftnorm
HD Truck,Fuel-cell electric,2040,137960.0,71390.0,-0.0,vanilla4_cftnorm
HD Truck,Fuel-cell electric,2045,168060.0,30110.0,-0.0,vanilla4_cftnorm
HD Truck,Fuel-cell electric,2050,182030.0,38800.0,-24840.0,vanilla4_cftnorm
HD Truck,Hybrid,2025,28510.0,12530.0,-0.0,vanilla4_cftnorm
HD Truck,Hybrid,2030,36710.0,8200.0,-0.0,vanilla4_cftnorm
HD Truck,Hybrid,2035,47270.0,10560.0,-0.0,vanilla4_cftnorm
HD Truck,Hybrid,2040,39570.0,8280.0,-15980.0,vanilla4_cftnorm
HD Truck,Hybrid,2045,27040.0,0.0,-12530.0,vanilla4_cftnorm
HD Truck,Hybrid,2050,23650.0,4810.0,-8200.0,vanilla4_cftnorm
LD Car,BEV (150-mile AER),2025,2480580.0,1982590.0,-0.0,vanilla4_cftnorm
LD Car,BEV (150-mile AER),2030,3969710.0,1492770.0,-3640.0,vanilla4_cftnorm
LD Car,BEV (150-mile AER),2035,6157340.0,2681980.0,-494350.0,vanilla4_cftnorm
LD Car,BEV (150-mile AER),2040,6474390.0,2299640.0,-1982590.0,vanilla4_cftnorm
LD Car,BEV (150-mile AER),2045,7121140.0,2139520.0,-1492770.0,vanilla4_cftnorm
LD Car,BEV (150-mile AER),2050,7510830.0,3071660.0,-2681980.0,vanilla4_cftnorm
LD Car,BEV (200-mile AER),2025,30.0,10.0,-0.0,vanilla4_cftnorm
LD Car,BEV (200-mile AER),2030,50.0,20.0,-0.0,vanilla4_cftnorm
LD Car,BEV (200-mile AER),2035,50.0,20.0,-10.0,vanilla4_cftnorm
LD Car,BEV (200-mile AER),2040,70.0,30.0,-10.0,vanilla4_cftnorm
LD Car,BEV (200-mile AER),2045,80.0,30.0,-20.0,vanilla4_cftnorm
LD Car,BEV (200-mile AER),2050,100.0,40.0,-20.0,vanilla4_cftnorm
LD Car,BEV (300-mile AER),2025,10.0,0.0,-0.0,vanilla4_cftnorm
LD Car,BEV (300-mile AER),2030,10.0,10.0,-0.0,vanilla4_cftnorm
LD Car,BEV (300-mile AER),2035,20.0,10.0,-0.0,vanilla4_cftnorm
LD Car,BEV (300-mile AER),2040,20.0,10.0,-0.0,vanilla4_cftnorm
LD Car,BEV (300-mile AER),2045,30.0,10.0,-10.0,vanilla4_cftnorm
LD Car,BEV (300-mile AER),2050,40.0,10.0,-10.0,vanilla4_cftnorm
LD Car,BEV (400-mile AER),2025,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,BEV (400-mile AER),2030,10.0,0.0,-0.0,vanilla4_cftnorm
LD Car,BEV (400-mile AER),2035,10.0,0.0,-0.0,vanilla4_cftnorm
LD Car,BEV (400-mile AER),2040,10.0,0.0,-0.0,vanilla4_cftnorm
LD Car,BEV (400-mile AER),2045,20.0,10.0,-0.0,vanilla4_cftnorm
LD Car,BEV (400-mile AER),2050,20.0,10.0,-0.0,vanilla4_cftnorm
LD Car,Compressed NG,2025,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Compressed NG,2030,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Compressed NG,2035,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Compressed NG,2040,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Compressed NG,2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Compressed NG,2050,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Diesel,2025,43960.0,0.0,-18350.0,vanilla4_cftnorm
LD Car,Diesel,2030,3810.0,0.0,-40150.0,vanilla4_cftnorm
LD Car,Diesel,2035,0.0,0.0,-3810.0,vanilla4_cftnorm
LD Car,Diesel,2040,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Diesel,2045,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Diesel,2050,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Fuel-cell electric,2025,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Fuel-cell electric,2030,0.0,0.0,-0.0,vanilla4_cftnorm
LD Car,Fuel-cell electric,2035,0.0,0.0,-0.0,vanilla4_cftnorm
