mode,fuel,vintage,cap type,capacity
HD Truck,Battery electric,2025,net capacity,0.15
HD Truck,Battery electric,2030,net capacity,0.69
HD Truck,Battery electric,2035,net capacity,2.58
HD Truck,Battery electric,2040,net capacity,8.98
HD Truck,Battery electric,2045,net capacity,27.49
HD Truck,Battery electric,2050,net capacity,46.77
HD Truck,Diesel,2021,net capacity,150.53
HD Truck,Diesel,2025,net capacity,152.73
HD Truck,Diesel,2030,net capacity,157.46
HD Truck,Diesel,2035,net capacity,165.92
HD Truck,Diesel,2040,net capacity,141.62
HD Truck,Diesel,2045,net capacity,129.69
HD Truck,Diesel,2050,net capacity,123.58
HD Truck,Fuel-cell electric,2025,net capacity,0.15
HD Truck,Fuel-cell electric,2030,net capacity,0.69
HD Truck,Fuel-cell electric,2035,net capacity,2.58
HD Truck,Fuel-cell electric,2040,net capacity,8.98
HD Truck,Fuel-cell electric,2045,net capacity,11.34
HD Truck,Fuel-cell electric,2050,net capacity,13.76
HD Truck,Hybrid,2025,net capacity,0.15
HD Truck,Hybrid,2030,net capacity,0.69
HD Truck,Hybrid,2035,net capacity,2.58
HD Truck,Hybrid,2040,net capacity,8.98
HD Truck,Hybrid,2045,net capacity,11.07
HD Truck,Hybrid,2050,net capacity,10.54
HD Truck,Plug-in hybrid,2025,net capacity,0.15
HD Truck,Plug-in hybrid,2030,net capacity,0.69
HD Truck,Plug-in hybrid,2035,net capacity,2.58
HD Truck,Plug-in hybrid,2040,net capacity,8.98
HD Truck,Plug-in hybrid,2045,net capacity,13.75
HD Truck,Plug-in hybrid,2050,net capacity,16.9
LD Car,BEV (150-mile AER),2021,net capacity,60.75
LD Car,BEV (150-mile AER),2025,net capacity,171.82
LD Car,BEV (150-mile AER),2030,net capacity,599.08
LD Car,BEV (150-mile AER),2035,net capacity,1864.77
LD Car,BEV (150-mile AER),2040,net capacity,3972.75
LD Car,BEV (150-mile AER),2045,net capacity,5662.69
LD Car,BEV (150-mile AER),2050,net capacity,7430.0
LD Car,BEV (200-mile AER),2025,net capacity,0.01
